ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
d:\Temp\Test_android\AndroidHive\Android Group Chat App using Sockets\Android Group Chat App using Sockets\WebMobileGroupChat
                                        -     -    -   -     -               -     -    -   -     -                          

Manifest Merging:
* app\src\main\java\com\koushikdutta\async\http\socketio\ReconnectCallback.java
* app\src\main\java\com\koushikdutta\async\http\socketio\SocketIOClient.java
* app\src\main\java\com\koushikdutta\async\http\socketio\SocketIOConnection.java
* app\src\main\java\com\koushikdutta\async\http\socketio\StringCallback.java
* app\src\main\java\com\koushikdutta\async\util\
* app\src\main\java\com\koushikdutta\async\util\HashList.java
* app\src\main\java\com\koushikdutta\http\
* app\src\main\java\com\koushikdutta\http\AsyncHttpClient.java
* app\src\main\resources\
* app\src\main\resources\.DS_Store
* app\src\main\resources\com\
* app\src\main\resources\com\.DS_Store
* app\src\main\resources\com\codebutler\
* app\src\main\resources\com\codebutler\.DS_Store
* app\src\main\resources\com\codebutler\android_websockets\
* app\src\main\resources\com\codebutler\android_websockets\.DS_Store
* app\src\main\resources\com\koushikdutta\
* app\src\main\resources\com\koushikdutta\.DS_Store
* build.gradle
* build.xml
* build\
* build\generated\
* build\generated\mockable-android-22.jar
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:18.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In android-websockets-master:
* AndroidManifest.xml => androidwebsocketsmaster\src\main\AndroidManifest.xml
* assets\ => androidwebsocketsmaster\src\main\assets
* res\ => androidwebsocketsmaster\src\main\res
* src\ => androidwebsocketsmaster\src\main\java\
* src\.DS_Store => androidwebsocketsmaster\src\main\resources\.DS_Store
* src\com\.DS_Store => androidwebsocketsmaster\src\main\resources\com\.DS_Store
* src\com\codebutler\.DS_Store => androidwebsocketsmaster\src\main\resources\com\codebutler\.DS_Store
* src\com\codebutler\android_websockets\.DS_Store => androidwebsocketsmaster\src\main\resources\com\codebutler\android_websockets\.DS_Store
* src\com\koushikdutta\.DS_Store => androidwebsocketsmaster\src\main\resources\com\koushikdutta\.DS_Store
In WebMobileGroupChat:
* AndroidManifest.xml => webMobileGroupChat\src\main\AndroidManifest.xml
* assets\ => webMobileGroupChat\src\main\assets
* res\ => webMobileGroupChat\src\main\res\
* src\ => webMobileGroupChat\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
